id,vcs_id,DD_m2,DD_perc,Treat_After,Control_After,Treat_Before,Control_Before,Treat_After_perc,Control_After_perc,Treat_Before_perc,Control_Before_perc,covariates,std_differences,caliper,with_repl,ratio_matched,estimate_ptrends,p_value_ptrends,f.covariates,f.algorithm
12121,1133,-4593.147684254365,-0.049180141419329804,1597.1438723096662,1734.4583656460632,4455.833190917969,0,0.017069054765013216,0.018628651737364256,0.0476205444469788,0,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","-0.0437769224500647, 0.0883595513601304, -0.00163005478929774, 0.0470928413714177, 0.0185893247436152, -0.0245913932589187, -0.0460717622897334",0.9,FALSE,0.9310344827586208,-2.636482877755167e-4,0.47375794954327544,"Base + Forest area
+ Forest area (1990)",MHN
14053,1326,-86306.49200319778,-0.297761079166186,3091.621677533318,90447.59414134308,0,1049.4804606119792,0.010685207174266662,0.3120672615191764,0,0.0036209751787235436,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","0.196126308640539, 0.0958849307388244, -0.0424562679386841, 0.0118212913829949, 0.050736975004189, -0.0462054151346762, -0.0629394167792113",0.3,FALSE,0.9886363636363636,-8.249812845738844e-5,0.8997417188726189,"Base + Forest area
+ Forest area (1990)",MHN
16041,856,3049.744088685271,0.008936573302707241,43277.378818885954,44232.54646091836,5551.440502929687,9556.352233647363,0.12318691673970479,0.12557967845437,0.015801900616064832,0.027131235633437202,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","-0.0111460632727212, 0.120316963574604, 0.0270484970565689, -0.00624229030066633, 0.0065580452625218, -0.00847395579361916, -0.0194277208809652",0.9,FALSE,0.963302752293578,4.753019542623634e-4,0.4419489916437509,"Base + Forest area
+ Forest area (1990)",MHN
15321,1113,-373505.603908883,-0.3815475393256726,53236.27826286771,487419.8723905675,186542.0806714826,247220.07089029945,0.054498093964389996,0.497327161613159,0.1909635341251532,0.2522450624482496,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","0.0896301303211157, 0.0092857682780367, 0.0110287354234081, -0.0118968860837126, -0.00606586710440645, -0.00661530171069104, -0.0121366576807619",0.9,FALSE,0.99,-1.4855687058499897e-4,0.7864999387146826,"Base + Forest area
+ Forest area (1990)",MHN
15565,1329,-960721.1369784488,-1.012965693003302,0,960721.1369784488,0,0,0,1.012965693003302,0,0,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","-0.0248530458154367, 0.0522953088200383, -0.010632826758498, -0.0181370506019698, 0.00227276612867825, -0.00639990145690082, 0.00173712042848309",0.7,FALSE,0.9602649006622516,2.5810176106634075e-4,0.4590733729347177,"Base + Forest area
+ Forest area (1990)",MHN
14213,1118,46016.16318431171,0.0427290364049528,1117344.6254047467,669568.5832746918,959416.5292418236,557656.6502960803,1.0751387746921979,0.6535440476451599,0.923176151936868,0.544310461294783,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","0.22967299235242, -0.0625988822978717, -0.00820453679534355, 0.0423821420200404, 0.00485593953081368, -0.0145611869691917, -0.0108468306373796",0.3,FALSE,0.9530791788856304,-3.8848479766574767e-4,0.6677163338615932,"Base + Forest area
+ Forest area (1990)",MHN
11641,963,34797.669391946256,0.030245615415530204,486164.37231588934,440231.073476036,84091.3211124196,72955.69166451247,0.4225271068009736,0.382602913327848,0.0730840527195518,0.0634054746619564,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","0.0384813611149096, -0.0226629763311155, -0.00529892607294102, 0.0175522138677285, -0.00203374187628996, 4.3473384915903e-05, -0.00268079768714802",0.9,FALSE,0.9610027855153204,-1.3466252376510127e-6,0.9963502005289412,"Base + Forest area
+ Forest area (1990)",MHN
12777,1382,-66751.22872745288,-0.051556384549066206,31487.07884138521,115413.45946691177,0,17175.151898073687,0.024334591550344998,0.0891591102362612,0,0.013268134136849985,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","0.0536742590168086, 0.0251026070132064, 0.00687934958836188, 0.0501304947005461, 0.00686667812924425, -0.000430886746732858, 0.00906405990046954",0.1,FALSE,0.9567430025445292,-3.090548319386873e-5,0.7393910385081514,"Base + Forest area
+ Forest area (1990)",MHN
15165,1399,-32768.777638872925,-0.0234434839921056,69141.14919481464,98460.8579877068,13397.173701506965,9948.104855526197,0.049430284251960006,0.07040981743079701,0.009577886858265282,0.007113936044996466,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","0.010043223612976, -0.0114214257790926, 0.0325968754829716, 0.0177298798579834, 0.00880188780673998, -0.00998410032670404, -0.0115094343210892",0.7,FALSE,0.9878345498783456,-1.0742858204765367e-4,0.227155596958573,"Base + Forest area
+ Forest area (1990)",MHN
15249,1112,-687225.0291152056,-0.47969612958073354,63817.99279378256,837748.0978412703,24302.754591040542,111007.8305233226,0.044730576549390194,0.5848957137880882,0.017034008388641976,0.0775030160466062,"mean_ele, mean_access, dist_degra, mean_slp, cum_areadegraded, mean_areaforest, areaforest_init","0.0790431940139192, -0.00626527035576398, 0.0081862316966825, -0.00704284698579608, -0.00464759750307623, 0.00373642321188309, -0.00354849130115492",0.5,FALSE,0.97435897435897445,-8.231871433555282e-5,0.7462270279500143,"Base + Forest area
+ Forest area (1990)",MHN
